M050-kode;grunntype_kode;M050-navn;Grunntypenavn
NiN-3.0-T-C-PE-NA-MB-VC04-M050-01;V-C-04-11;;kalkfattig til litt kalkrikt ekstremt, kildepåvirket snøleie
NiN-3.0-T-C-PE-NA-MB-VC04-M050-01;V-C-04-12;;sterkt kalkrikt ekstremt, kildepåvirket snøleie
NiN-3.0-T-C-PE-NA-MB-VC04-M050-01;V-C-04-13;;kalkfattig til litt kalkrikt ekstrem-kildesnøleie
NiN-3.0-T-C-PE-NA-MB-VC04-M050-01;V-C-04-14;;sterkt kalkrikt ekstrem-kildesnøleie
NiN-3.0-T-C-PE-NA-MB-VC05-M050-01;V-C-05-01;permafrost-våtmark;knapt kildepåvirket permafrost-våtmark på nedre mykmattenivå
NiN-3.0-T-C-PE-NA-MB-VC05-M050-01;V-C-05-02;;klart kildepåvirket permafrost-våtmark på nedre mykmattenivå
NiN-3.0-T-C-PE-NA-MB-VC05-M050-01;V-C-05-03;;knapt kildepåvirket permafrost-våtmark på øvre mykmatte-nedre fastmattenivå
NiN-3.0-T-C-PE-NA-MB-VC05-M050-01;V-C-05-04;;klart kildepåvirket permafrost-våtmark på øvre mykmatte-nedre fastmattenivå
NiN-3.0-T-C-PE-NA-MB-VC05-M050-01;V-C-05-05;;fast og tuet, knapt kildepåvirket permafrost-våtmark
NiN-3.0-T-C-PE-NA-MB-VE01-M050-01;V-E-01-01;oppfrysingsvåtmark;kalkfattig til litt kalkrik oppfrysingsvåtmark
NiN-3.0-T-C-PE-NA-MB-VE01-M050-01;V-E-01-02;;temmelig til ekstremt kalkrik oppfrysingsvåtmark
NiN-3.0-T-C-PE-NA-MB-VF01-M050-01;V-F-01-01;nedbørsmyr-skogsmark;nedbørsmyr-skogsmark
NiN-3.0-T-C-PE-NA-MB-VF02-M050-01;V-F-02-01;strandsump-skogsmark;intermediær til litt kalkrik innsjø-strandsumpskogsmark
NiN-3.0-T-C-PE-NA-MB-VF02-M050-01;V-F-02-02;;kalkrik innsjø-strandsumpskogsmark
NiN-3.0-T-C-PE-NA-MB-VF02-M050-01;V-F-02-03;;kalkrik saltpåvirket hav-strandsumpskogsmark
NiN-3.0-T-C-PE-NA-MB-VG01-M050-01;V-G-01-01;ny naturgitt torvmark;udifferensiert ny naturgitt torvmark med jordvannstilførsel
NiN-3.0-T-C-PE-NA-MB-VG01-M050-01;V-G-01-02;;økologisk differensiert ny naturgitt torvmark med kildepreg
NiN-3.0-T-C-PE-NA-MB-VG01-M050-01;V-G-01-03;;ny naturgitt torvmark med innsjø- eller elvevannstilførsel
NiN-3.0-T-C-PE-NA-MB-VG02-M050-01;V-G-02-01;ny naturgitt grunn våtmark;udifferensiert ny naturgitt grunn våtmark med jordvannstilførsel
NiN-3.0-T-C-PE-NA-MB-VG02-M050-01;V-G-02-02;;økologisk differensiert ny naturgitt grunn våtmark med kildepreg
NiN-3.0-T-C-PE-NA-MB-VG02-M050-01;V-G-02-03;;ny naturgitt grunn våtmark med innsjø- eller elvevannstilførsel
NiN-3.0-T-C-PE-NA-MB-VI01-M050-01;V-I-01-01;klart endret våtmarksskogsmark;ikke-kalkrik grøftet våtmarksskogsmark
NiN-3.0-T-C-PE-NA-MB-VI01-M050-01;V-I-01-02;;ikke-kalkrik våtmarksskogsmark med treslagsskifte eller tilplanting
NiN-3.0-T-C-PE-NA-MB-VI01-M050-01;V-I-01-03;;grøftet våtmarks-kalkskogsmark
NiN-3.0-T-C-PE-NA-MB-VI01-M050-01;V-I-01-04;;våtmarks-kalkskogsmark med treslagsskifte eller tilplanting
NiN-3.0-T-C-PE-NA-MB-VK01-M050-01;V-K-01-01;slåttemyr;kalkfattig til svakt intermediær slåttemyr
NiN-3.0-T-C-PE-NA-MB-VK01-M050-01;V-K-01-02;;sterkt intermediær til litt kalkrik slåttemyr
NiN-3.0-T-C-PE-NA-MB-VK01-M050-01;V-K-01-03;;temmelig til ekstremt kalkrik slåttemyr
NiN-3.0-T-C-PE-NA-MB-VK02-M050-01;V-K-02-01;semi-naturlig våteng;kalkfattig til svakt intermediær semi-naturlig våteng
NiN-3.0-T-C-PE-NA-MB-VK02-M050-01;V-K-02-02;;sterkt intermediær til litt kalkrik semi-naturlig våteng
NiN-3.0-T-C-PE-NA-MB-VK02-M050-01;V-K-02-03;;temmelig til ekstremt kalkrik semi-naturlig våteng
NiN-3.0-T-C-PE-NA-MB-VK02-M050-01;V-K-02-04;;semi-naturlig våteng med klar kildevannspåvirkning
NiN-3.0-T-C-PE-NA-MB-VM01-M050-01;V-M-01-01;sterkt endret torvmark;kalkfattig til svakt intermediær grøftet jordvannsmyr
NiN-3.0-T-C-PE-NA-MB-VM01-M050-01;V-M-01-02;;sterkt intermediær til litt kalkrik grøftet jordvannsmyr
NiN-3.0-T-C-PE-NA-MB-VM01-M050-01;V-M-01-03;;temmelig til ekstremt kalkrik grøftet jordvannsmyr
NiN-3.0-T-C-PE-NA-MB-VM01-M050-01;V-M-01-04;;grøftet nedbørsmyr
NiN-3.0-T-C-PE-NA-MB-VM01-M050-01;V-M-01-05;;jordvannsmyr-torvtak
NiN-3.0-T-C-PE-NA-MB-VM01-M050-01;V-M-01-06;;nedbørsmyr-torvtak
NiN-3.0-T-C-PE-NA-MB-VM02-M050-01;V-M-02-01;ny torvmark på tidligere ferskvannsbunn;ny torvmark på tidligere ferskvannsbunn
NiN-3.0-T-C-PE-NA-MB-VM03-M050-01;V-M-03-01;ny torvmark på menneskebetinget forsumpet fastmark;ny torvmark på menneskebetinget forsumpet fastmark
NiN-3.0-T-C-PE-NA-MB-VM04-M050-01;V-M-04-01;sterkt endret ikke torvproduserende våtmark;sterkt endret, ikke torvproduserende grøftet myr
NiN-3.0-T-C-PE-NA-MB-VM05-M050-01;V-M-05-01;ny grunn våtmark på tidligere ferskvannsbunn;ny grunn våtmark på tidligere ferskvannsbunn
NiN-3.0-T-C-PE-NA-MB-VM06-M050-01;V-M-06-01;ny grunn våtmark på menneskebetinget forsumpet fastmark;ny grunn våtmark på menneskebetinget forsumpet fastmark
NiN-3.0-T-C-PE-NA-MB-VO01-M050-01;V-O-01-01;sterkt tråkkpreget våtmark;sterkt tråkkpreget våtmark
NiN-3.0-T-C-PE-NA-MB-IA01-M050-01;I-A-01-01;varig snø og breoverflate;varig snø
NiN-3.0-T-C-PE-NA-MB-IA01-M050-01;I-A-01-02;;jevn breoverflate
NiN-3.0-T-C-PE-NA-MB-IA01-M050-01;I-A-01-03;;kryokonitt-preget breoverflate
NiN-3.0-T-C-PE-NA-MB-IA01-M050-02;I-A-01-04;polar havis-overside;snø- og issystemer på havis
